wavenumber,UD0,UD1,UD2,UD3,UD4,UD5,UD6,UD7,UD8,UD9,UD10,UD11,UD12,UD13,UD14,UD15,UD16,UD17,UD18,UD19,UD20,UD21,UD22,UD23,UD24,UD25,UD26,UD27,UD28,UD29,UD30,UD31,UD32,UD33,UD34,UD35,UD36,UD37,UD38,UD39
1095.28,0,56.47869801,0,0,0,0,0,0,4.997236671,0,0,0,0,0,0,0,0,0,35.35791891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097.08,0,73.19263823,0,0,0,0,0,0,1.480267835,0,0,0,0,0,0,0,0,0,44.98779759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1098.88,0,84.09954184,0,0,0,0,0,0,0.600212645,0,0,0,0,0,0,0,0,0,51.12574879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100.68,0,89.19940884,0,0,0,0,0,0,0.559268782,0,0,0,0,0,0,0,0,0,53.77177252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1102.48,0,88.49223923,0,0,0,0,0,0,0.479056465,0,0,0,0,0,0,0,0,0,52.92586876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1104.27,0,82.03026409,0,0,0,0,0,0,0.360347951,0,0,0,0,0,0,0,0,0,48.62178249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1106.07,0,69.74128258,0,0,0,0,0,0,0.201816886,0,0,0,0,0,0,0,0,0,40.81142336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1107.86,0,51.76183893,0,0,0,0,0,0,0.005224727,0,0,0,0,0,0,0,0,0,29.58157315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1109.66,0,27.89104552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.80675866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1111.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1113.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1115.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1116.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1118.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1120.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1122.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1123.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1125.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1127.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1129.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1131.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1132.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1134.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1136.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1138.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1141.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1143.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9827082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1145.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.89062306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1147.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.134196,29.90147223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1148.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.78204001,54.60879555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1150.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.83415509,73.39316798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1152.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.29054123,86.25458952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1154.18,0,0.984945136,0,0,0,0,0,0,0,0,0,0,0,0,0,39.15119844,93.19306016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1155.95,0,4.107955082,0,0,0,0,0,0,0,0,0,0,0,0,0,34.41612672,94.20857991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1157.72,0,6.589812314,0,0,0,0,0,0,0,0,0,0,0,0,0,27.08532606,89.30114876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1159.48,0,8.421918302,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2221697,78.5485923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1161.25,0,9.625092434,0,0,0,0,0,0,0,0,0,0,0,0,0,4.714576317,61.82872236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1163.01,0,10.18573952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.33046405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1164.77,0,10.11245809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.97599179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1166.54,0,9.399418741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1168.3,0,8.05467841,0,0,0,0,0,0,0,0,0,13.11331515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1170.06,0,6.076009562,0,0,0,0,0,0,0,0,0,31.39928654,0,0,0,0,0,0,0,1.224889766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1171.81,0,3.480047201,0,0,0,0,0,0,0,0,0,45.61586326,0,0,0,0,0,0,0,13.66891373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1173.57,0,0.237123185,0,0,0,0,0,0,0,0,0,55.92552048,0,0,0,0,0,0,0,23.73523867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1175.33,0,0,0,0,0,0,0,0,0,0,0,62.23565833,0,0,0,0,0,0,0,31.34577922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1177.08,0,0,0,0,0,0,0,0,0,0,0,64.54444602,0,0,0,0,0,0,0,36.478184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1178.84,0,0,0,0,0,0,0,0,0,0,0,62.8782697,0,0,0,0,0,0,0,39.19110908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1180.59,0,0,0,0,0,0,0,0,0,0,0,57.25606318,0,0,0,0,0,0,0,39.45372576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1182.34,0,0,0,0,0,0,0,0,0,0,0,47.67965727,0,0,0,0,0,0,0,37.2883854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1184.1,0,0,0,0,0,0,0,0,0,0,0,34.06037196,0,0,0,0,0,0,0,32.66186394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1185.85,0,0,0,0,0,0,0,0,0,0,0,16.55297184,0,0,0,0,0,0,0,25.62673547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1187.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.16364997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1189.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.272607442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1191.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1192.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1194.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1196.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1198.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1199.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1203.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1205.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1206.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1210.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1211.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1213.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1215.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1217.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1220.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1222.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1227.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1229.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1231.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1232.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1234.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1236.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1237.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1239.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1241.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1243.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1244.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1246.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1248.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1249.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1251.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.8540541,0,0,0,0,0,0,0,0
1253.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751.7021958,0,0,0,0,0,0,0,0
1255.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1167.522952,0,0,0,0,0,0,0,0
1256.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1478.316323,0,0,0,0,0,0,0,0
1258.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1684.082308,0,0,0,0,0,0,0,0
1260.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1784.820908,0,0,0,0,0,0,0,0
1261.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.57437278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1780.862505,0,0,0,0,0,0,0,0
1263.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.62612838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672.160529,0,0,0,0,0,0,0,0
1265.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.37068779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1459.986349,0,0,0,0,0,0,0,0
1266.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.04033993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1141.843798,0,0,0,0,0,0,0,0
1268.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.46350994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721.4538403,0,0,0,0,0,0,0,0
1270.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.74111925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.2612963,0,0,0,0,0,0,0,0
1272.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.87316786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1273.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.85965576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1275.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.70058297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1277.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.50690407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1278.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.08697789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1280.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.692803549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1282.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1283.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1285.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1287.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1289.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1290.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1292.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1294.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1295.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1297.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1299.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1302.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1305.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1307.56,0,0,0,0.360221986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309.24,0,0,0,3.689830904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1310.91,0,0,0,6.383299927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1312.59,0,0,0,8.472886168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1314.26,0,0,0,9.9337136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419.9669207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1315.94,0,0,0,10.78327716,0,5.619936514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957.3876637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1317.61,0,0,0,11.01146301,0,28.67953134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380.337174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319.28,0,0,0,10.62516782,0,47.36313174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1692.346542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1320.95,0,0,0,9.624391597,0,61.67073773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1893.415766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1322.62,0,0,0,8.009134345,0,71.60234929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983.544847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1324.29,0,0,0,5.779396062,0,77.15796644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1962.733784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325.96,0,0,0,2.935176747,0,78.33758917,0,1.224555723,0,0,0,0,0,0,0,0,0,0,1.216407951,0,0,1830.982578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1327.63,0,0,0,0,0,75.14121747,0,3.273126931,0,0,0,0,0,0,0,0.312726904,0,0,12.41698775,0,0,1588.291229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1329.29,0,0,0,0,0,67.6272182,0,4.900896692,0,0,0,0,0,0,0,23.81409193,0,0,21.49089235,0,0,1237.107458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1330.96,0,0,0,0,0,55.70506122,0,6.127476688,0,0,0,0,0,0,0,43.15468274,0,0,28.54744591,0,0,773.2001344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1332.62,0,0,0,0,0,39.51752688,0,6.938177339,0,0,0,0,0,0,0,58.10287549,0,0,33.5021388,0,0,202.1250353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1334.28,0,0,0,0,0,19.00624832,0,7.341570266,0,0,0,0,0,0,0,68.78732471,0,0,36.40341083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335.95,0,0,0,0,0,0,0,7.336397665,0,0,0,0,0,0,0,75.23378937,0,0,37.2501473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1337.61,0,0,0,0,0,0,0,6.922721483,0,0,0,0,0,0,0,77.36506631,0,0,36.03220762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339.27,0,0,0,0,0,0,0,6.101737577,0,0,0,0,0,0,0,75.23259971,0,0,32.7608471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1340.92,0,0,0,0,0,0,0,4.882064734,0,0,0,0,0,0,0,68.8876862,0,0,27.47429046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1342.58,0,0,0,0,0,0,0,3.24891904,0,0,0,0,0,0,0,58.25341773,0,0,20.10845824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1344.24,0,0,0,0,0,0,0,1.208465622,0,0,0,0,0,0,0,43.35540572,0,0,10.68920516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1345.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.19365018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1347.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.922033805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1349.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1352.51,0,0,0,0,0,2.395444443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1354.16,0,0,0,0,0,17.3299663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1355.81,0,0,0,0,0,29.50677481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1357.46,0,0,0,0,0,38.92586995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1359.1,0,0,0,0,0,45.55518578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
